Id,Predicted
81260,54735
81260,48426
81260,33096
81260,14886
81260,39906
81260,29163
81260,16848
81260,24077
81260,13579
81280,57194
81280,56187
81280,57051
81280,8237
81280,2251
81280,38856
81280,58509
81280,21487
81280,20151
81280,56299
81280,38963
81280,4756
81280,25707
81280,28986
81280,9594
81280,60575
81280,39184
81280,25560
81280,24663
81280,47290
81300,59359
81300,33983
81300,50052
81300,52913
81300,10483
81300,46408
81300,42449
81300,25012
81300,13961
81300,2902
81300,28434
81300,23251
81300,27118
81300,28707
81300,29899
81300,42313
81300,51382
81300,52585
81300,50607
81300,22204
81320,42940
81320,36875
81320,17520
81320,2678
81320,51857
81320,22828
81320,12465
81320,7535
81320,61282
81320,9912
81320,10859
81320,360
81320,58235
81320,46081
81320,47136
81320,41317
81320,28611
81320,22317
81320,7438
81320,17158
81340,9932
81340,29530
81340,40926
81340,58415
81340,22671
81340,48972
81340,441
81340,22436
81340,18568
81340,47548
81340,45142
81340,20582
81340,44210
81340,15326
81340,22227
81340,63971
81340,17151
81340,58837
81340,25826
81340,31299
81360,38466
81360,43173
81360,23230
81360,55261
81360,48542
81360,46472
81360,49381
81360,38409
81360,43362
81360,46335
81360,15879
81360,60469
81360,11946
81360,18117
81360,43041
81360,33269
81360,36681
81360,28745
81360,13961
81360,8216
81380,38265
81380,6706
81380,54810
81380,28615
81380,34544
81380,10031
81380,39975
81380,24284
81380,31390
81380,15109
81380,3056
81380,52042
81380,11008
81380,15582
81380,1168
81380,40594
81380,18469
81380,52458
81380,20985
81380,11467
81400,22814
81400,59424
81400,33107
81400,13086
81400,28437
81400,6453
81400,53465
81400,12918
81400,12110
81400,39504
81400,15844
81400,10128
81400,18470
81400,22488
81400,22625
81400,41286
81400,60296
81400,64309
81400,37843
81400,61563
81420,921
81420,16521
81420,33863
81420,18065
81420,36572
81420,54169
81420,34729
81420,54485
81420,31542
81420,62584
81420,42381
81420,12072
81420,33574
81420,25851
81420,4169
81420,25255
81420,35250
81420,34550
81420,9976
81420,52671
81440,47000
81440,63381
81440,13576
81440,25065
81440,27100
81440,1419
81440,38819
81440,46695
81440,60625
81440,49090
81440,35044
81440,6737
81440,22660
81440,8676
81440,10367
81440,27304
81440,21963
81440,43641
81440,40633
81440,13295
81460,4563
81460,13102
81460,46602
81460,20780
81460,34102
81460,55864
81460,6510
81460,47758
81460,266
81460,49185
81460,21344
81460,5094
81460,24344
81460,20174
81460,15217
81460,30965
81460,21998
81460,3766
81460,5322
81460,44904
81480,18402
81480,35397
81480,34873
81480,54257
81480,46658
81480,47160
81480,8216
81480,545
81480,42230
81480,60335
81480,48686
81480,55275
81480,4762
81480,64183
81480,16588
81480,8470
81480,29731
81480,39336
81480,18563
81480,55014
81500,19221
81500,19653
81500,64155
81500,29955
81500,36849
81500,30712
81500,16878
81500,51950
81500,44216
81500,41838
81500,55875
81500,13165
81500,26810
81500,3694
81500,32002
81500,35708
81500,56782
81500,60113
81500,55307
81500,47798
81520,45101
81520,58288
81520,63940
81520,3884
81520,53652
81520,21057
81520,19228
81520,4764
81520,62698
81520,4337
81520,9347
81520,52658
81520,16817
81520,34801
81520,10297
81520,32211
81520,41215
81520,27646
81520,45929
81520,27440
81540,56975
81540,59451
81540,20151
81540,10438
81540,19339
81540,49064
81540,61891
81540,27554
81540,45816
81540,10051
81540,18034
81540,47534
81540,33300
81540,31652
81540,13034
81540,29054
81540,33340
81540,61331
81540,44039
81540,52043
81560,11702
81560,10827
81560,42540
81560,40277
81560,22488
81560,28811
81560,2617
81560,2476
81560,34881
81560,45568
81560,16986
81560,28178
81560,55308
81560,27708
81560,33738
81560,63684
81560,30811
81560,11816
81560,44876
81560,10101
81580,44246
81580,52126
81580,50129
81580,31704
81580,33357
81580,36340
81580,4440
81580,49792
81580,36541
81580,29780
81580,50148
81580,46683
81580,5313
81580,54159
81580,38890
81580,26632
81580,37827
81580,54504
81580,61533
81580,30120
81600,57826
81600,7227
81600,10801
81600,54259
81600,42628
81600,34157
81600,33556
81600,27761
81600,63618
81600,18932
81600,8470
81600,53404
81600,38023
81600,21477
81600,21815
81600,61653
81600,48028
81600,24393
81600,24085
81600,37302
81620,24725
81620,62444
81620,63281
81620,50916
81620,40283
81620,63039
81620,28396
81620,49885
81620,22807
81620,37138
81620,10190
81620,57255
81620,12918
81620,54968
81620,60144
81620,46447
81620,35149
81620,43284
81620,40786
81620,13413
81640,30079
81640,20713
81640,15680
81640,14195
81640,30571
81640,4846
81640,64369
81640,55191
81640,46021
81640,12081
81640,58822
81640,51608
81640,38832
81640,21979
81640,45756
81640,28253
81640,33989
81640,18092
81640,52688
81640,9612
81660,21320
81660,7105
81660,47592
81660,1331
81660,235
81660,47128
81660,46641
81660,4303
81660,38259
81660,11412
81660,3947
81660,60131
81660,47426
81660,53421
81660,49743
81660,60973
81660,40156
81660,25229
81660,9902
81660,41898
81680,43127
81680,36939
81680,15525
81680,23004
81680,3766
81680,1445
81680,62409
81680,64179
81680,5346
81680,62346
81680,8068
81680,57834
81680,12796
81680,5158
81680,3650
81680,54836
81680,2861
81680,24387
81680,18470
81680,46303
81700,30679
81700,60060
81700,2110
81700,3939
81700,10919
81700,38011
81700,44635
81700,18829
81700,29475
81700,64051
81700,63813
81700,8034
81700,5414
81700,20032
81700,9344
81700,7380
81700,21119
81700,24442
81700,61029
81700,55169
81720,35123
81720,1741
81720,6257
81720,4352
81720,60269
81720,56101
81720,29985
81720,2665
81720,56250
81720,49496
81720,15809
81720,49559
81720,59645
81720,46394
81720,8483
81720,10375
81720,44484
81720,20658
81720,46338
81720,9737
81740,47401
81740,17376
81740,7278
81740,21767
81740,54885
81740,24344
81740,14348
81740,49254
81740,34300
81740,26972
81740,1147
81740,1261
81740,41619
81740,13254
81740,36201
81740,39227
81740,38823
81740,5855
81740,17965
81740,25010
81760,54309
81760,32116
81760,38811
81760,59003
81760,7155
81760,29107
81760,53681
81760,63125
81760,32444
81760,329
81760,55297
81760,26559
81760,47783
81760,9976
81760,2363
81760,28290
81760,2751
81760,52659
81760,7266
81760,41178
81780,1222
81780,7449
81780,20064
81780,13219
81780,8976
81780,20116
81780,18492
81780,54644
81780,5153
81780,45961
81780,61171
81780,38785
81780,55735
81780,293
81780,16511
81780,44060
81780,7953
81780,40721
81780,49305
81780,53234
81800,37842
81800,21502
81800,50957
81800,37432
81800,29517
81800,60573
81800,22280
81800,23734
81800,33506
81800,32849
81800,48046
81800,33416
81800,55749
81800,2854
81800,23140
81800,13358
81800,27504
81800,53136
81800,44870
81800,55135
81820,49253
81820,60263
81820,51536
81820,40998
81820,19472
81820,45933
81820,3215
81820,4597
81820,15789
81820,27667
81820,19435
81820,55911
81820,59359
81820,14328
81820,7848
81820,56390
81820,60515
81820,13008
81820,60048
81820,28964
81840,49246
81840,63907
81840,10216
81840,15681
81840,34578
81840,23878
81840,61073
81840,20500
81840,50453
81840,27121
81840,59492
81840,47879
81840,27593
81840,5151
81840,44565
81840,35668
81840,35697
81840,55312
81840,18786
81840,34347
81860,42480
81860,48686
81860,14808
81860,28706
81860,49564
81860,29931
81860,3172
81860,22652
81860,58452
81860,6342
81860,8613
81860,24467
81860,59599
81860,3006
81860,41625
81860,58613
81860,57237
81860,63308
81860,46199
81860,10027
81880,3215
81880,53267
81880,37835
81880,6472
81880,24151
81880,34752
81880,11391
81880,24042
81880,55898
81880,61626
81880,33313
81880,32552
81880,50792
81880,24930
81880,25229
81880,46818
81880,55749
81880,21023
81880,20179
81880,60272
81900,29899
81900,45906
81900,14296
81900,5037
81900,51831
81900,4893
81900,39309
81900,23581
81900,29858
81900,42149
81900,35184
81900,1975
81900,5375
81900,55484
81900,44214
81900,54602
81900,60099
81900,17288
81900,64318
81900,17020
81920,923
81920,24929
81920,47040
81920,33663
81920,39118
81920,36924
81920,2148
81920,8990
81920,55298
81920,44344
81920,5346
81920,11925
81920,33669
81920,53094
81920,47255
81920,4764
81920,29886
81920,39623
81920,43965
81920,56921
81940,10297
81940,60224
81940,14870
81940,16787
81940,13926
81940,20766
81940,53122
81940,55582
81940,60962
81940,44096
81940,31040
81940,46683
81940,34039
81940,6203
81940,55906
81940,14484
81940,25082
81940,33622
81940,43992
81940,12703
81960,58124
81960,46390
81960,32698
81960,15811
81960,56220
81960,53559
81960,40822
81960,38725
81960,44811
81960,60263
81960,45687
81960,25283
81960,31330
81960,16530
81960,15609
81960,62425
81960,8125
81960,53075
81960,14942
81960,62622
81980,63060
81980,14758
81980,12619
81980,54903
81980,51373
81980,23047
81980,48264
81980,43282
81980,54166
81980,31957
81980,62771
81980,52040
81980,57486
81980,21398
81980,45141
81980,5142
81980,17922
81980,24924
81980,31451
81980,33233
82000,10951
82000,62028
82000,28658
82000,5205
82000,24663
82000,32035
82000,14708
82000,31948
82000,23743
82000,63089
82000,27772
82000,19522
82000,17837
82000,44356
82000,30598
82000,36868
82000,36581
82000,50185
82000,15386
82000,20633
82020,35671
82020,26100
82020,3162
82020,9381
82020,61762
82020,54519
82020,63255
82020,19342
82020,46314
82020,43171
82020,17041
82020,50057
82020,34486
82020,29334
82020,50948
82020,22126
82020,16025
82020,48057
82020,26808
82020,13533
82040,38962
82040,14509
82040,38176
82040,18260
82040,56437
82040,37626
82040,54961
82040,41478
82040,52993
82040,30167
82040,55906
82040,38635
82040,63962
82040,4218
82040,43064
82040,19127
82040,53234
82040,62346
82040,15260
82040,42877
82060,4337
82060,58728
82060,29112
82060,57195
82060,12428
82060,56405
82060,60263
82060,43533
82060,48308
82060,52024
82060,10805
82060,23044
82060,25903
82060,8539
82060,52225
82060,47075
82060,43966
82060,10190
82060,37402
82060,6960
82080,30214
82080,362
82080,1185
82080,2720
82080,6236
82080,50455
82080,34558
82080,1691
82080,53224
82080,44721
82080,30475
82080,539
82080,26150
82080,11117
82080,16749
82080,12422
82080,38237
82080,3999
82080,28146
82080,34892
82100,52112
82100,53603
82100,22775
82100,22633
82100,56525
82100,29887
82100,51382
82100,51983
82100,26124
82100,13044
82100,29791
82100,1508
82100,40166
82100,62263
82100,19980
82100,24894
82100,2847
82100,20242
82100,38096
82100,16278
82120,24782
82120,52076
82120,54530
82120,33600
82120,6257
82120,13251
82120,45913
82120,49110
82120,3268
82120,7596
82120,23584
82120,24150
82120,58302
82120,54681
82120,48504
82120,35144
82120,29599
82120,10196
82120,57662
82120,50247
82140,38671
82140,32371
82140,22087
82140,27904
82140,12826
82140,1980
82140,19821
82140,8299
82140,15483
82140,61908
82140,63076
82140,25155
82140,21801
82140,44029
82140,24663
82140,24516
82140,40668
82140,52352
82140,51680
82140,2764
82160,7277
82160,46464
82160,55448
82160,31774
82160,40992
82160,54160
82160,10846
82160,407
82160,15727
82160,43043
82160,48477
82160,6758
82160,21407
82160,44041
82160,54411
82160,7048
82160,5094
82160,22160
82160,18673
82160,1653
82180,39122
82180,51738
82180,55912
82180,17836
82180,10946
82180,32349
82180,12723
82180,2366
82180,5546
82180,64309
82180,63837
82180,10764
82180,62485
82180,22292
82180,40159
82180,276
82180,43094
82180,30699
82180,47798
82180,22067
82200,20506
82200,36509
82200,15213
82200,4776
82200,3889
82200,15681
82200,46304
82200,60409
82200,26823
82200,2390
82200,22174
82200,21463
82200,25598
82200,20359
82200,27937
82200,23209
82200,33542
82200,56669
82200,23191
82200,21695
82220,25298
82220,58022
82220,59674
82220,62704
82220,25080
82220,46097
82220,36638
82220,61843
82220,44252
82220,11925
82220,27689
82220,19468
82220,39497
82220,34635
82220,27822
82220,51582
82220,33806
82220,52113
82220,55749
82220,46023
82240,61326
82240,2920
82240,57739
82240,64375
82240,16877
82240,54732
82240,24437
82240,3034
82240,10201
82240,5035
82240,6179
82240,1565
82240,31786
82240,39455
82240,42860
82240,45246
82240,6954
82240,9541
82240,34306
82240,12499
82260,52508
82260,21377
82260,27613
82260,41840
82260,24709
82260,39336
82260,41988
82260,61315
82260,9699
82260,7737
82260,34714
82260,41913
82260,432
82260,27440
82260,47627
82260,6144
82260,35252
82260,20670
82260,18678
82260,4053
82280,36537
82280,11996
82280,40675
82280,24965
82280,24911
82280,61340
82280,36849
82280,48117
82280,27449
82280,33286
82280,36371
82280,49678
82280,15273
82280,27315
82280,45547
82280,41480
82280,28736
82280,32149
82280,64299
82280,60994
82300,6183
82300,63864
82300,204
82300,22848
82300,24321
82300,59111
82300,22165
82300,32916
82300,12166
82300,2875
82300,5131
82300,12044
82300,57489
82300,4685
82300,44213
82300,58966
82300,33677
82300,36560
82300,49151
82300,56436
82320,24361
82320,10056
82320,12625
82320,52687
82320,28008
82320,7825
82320,3002
82320,63764
82320,23572
82320,35103
82320,2173
82320,47066
82320,25402
82320,9863
82320,10377
82320,48363
82320,46817
82320,58568
82320,63050
82320,34833
82340,25864
82340,45771
82340,34062
82340,55397
82340,52616
82340,47790
82340,63162
82340,49198
82340,14596
82340,51974
82340,63818
82340,51856
82340,38701
82340,59796
82340,59047
82340,43759
82340,61984
82340,45941
82340,12899
82340,42754
82360,4764
82360,10198
82360,27419
82360,22621
82360,11455
82360,17141
82360,49144
82360,2349
82360,63108
82360,18268
82360,52098
82360,54681
82360,25851
82360,15378
82360,32874
82360,1348
82360,40351
82360,11579
82360,17801
82360,47224
82380,26150
82380,36372
82380,33048
82380,26664
82380,62190
82380,41509
82380,26445
82380,9478
82380,42883
82380,48511
82380,31714
82380,59096
82380,14684
82380,3496
82380,59286
82380,21712
82380,58914
82380,49244
82380,60784
82380,46143
82400,3523
82400,986
82400,63755
82400,1112
82400,24387
82400,1435
82400,54113
82400,55436
82400,54321
82400,48226
82400,55838
82400,32951
82400,9760
82400,34199
82400,26395
82400,23865
82400,6260
82400,52999
82400,21491
82400,10527
82420,21713
82420,60167
82420,2548
82420,34724
82420,4658
82420,13285
82420,52532
82420,48499
82420,49066
82420,30576
82420,22290
82420,46012
82420,12273
82420,63793
82420,60480
82420,57049
82420,21905
82420,33395
82420,57164
82420,413
82440,26631
82440,39611
82440,12280
82440,61340
82440,16058
82440,17968
82440,54655
82440,59692
82440,22824
82440,35000
82440,59657
82440,34864
82440,22846
82440,34858
82440,44258
82440,39788
82440,22300
82440,24945
82440,6933
82440,19177
82460,20124
82460,44275
82460,10905
82460,23656
82460,60810
82460,1324
82460,13028
82460,35805
82460,62870
82460,21232
82460,14043
82460,55881
82460,63713
82460,23615
82460,14006
82460,51758
82460,9478
82460,972
82460,3750
82460,15383
82480,21373
82480,16133
82480,25285
82480,26429
82480,7310
82480,57624
82480,24755
82480,7195
82480,41345
82480,1695
82480,51077
82480,4689
82480,30145
82480,40904
82480,40721
82480,21191
82480,7298
82480,35627
82480,52507
82480,44215
82500,61557
82500,3334
82500,37220
82500,25224
82500,35177
82500,34135
82500,43269
82500,20483
82500,4145
82500,23264
82500,46206
82500,15773
82500,36225
82500,33753
82500,25841
82500,51090
82500,27393
82500,51635
82500,36600
82500,30993
82520,2787
82520,7821
82520,51456
82520,51885
82520,44918
82520,29818
82520,46523
82520,35190
82520,20248
82520,21107
82520,22243
82520,51970
82520,41135
82520,62617
82520,16825
82520,28463
82520,7528
82520,12050
82520,49128
82520,59731
82540,8164
82540,56975
82540,10433
82540,55314
82540,43020
82540,39901
82540,56850
82540,39450
82540,24614
82540,51382
82540,29186
82540,40178
82540,17624
82540,24613
82540,4053
82540,31136
82540,11118
82540,30103
82540,28332
82540,58335
82560,1800
82560,3172
82560,4685
82560,39577
82560,45087
82560,52014
82560,19426
82560,22075
82560,25448
82560,39395
82560,27314
82560,58471
82560,23615
82560,25967
82560,7302
82560,17972
82560,22501
82560,61762
82560,29899
82560,46198
82580,6997
82580,56990
82580,509
82580,11396
82580,27504
82580,52180
82580,53637
82580,2601
82580,7410
82580,54890
82580,20132
82580,53228
82580,21534
82580,61591
82580,6958
82580,12356
82580,17793
82580,60381
82580,31342
82580,27612
82600,12054
82600,3889
82600,10846
82600,50957
82600,7859
82600,52541
82600,41838
82600,22508
82600,52785
82600,29899
82600,56657
82600,30377
82600,44635
82600,31372
82600,16449
82600,49901
82600,59267
82600,57097
82600,61633
82600,47273
82620,58288
82620,45537
82620,37218
82620,37393
82620,4527
82620,21542
82620,60003
82620,44716
82620,47208
82620,51914
82620,25687
82620,4538
82620,52325
82620,45141
82620,58124
82620,54904
82620,59985
82620,63164
82620,52987
82620,20780
82640,17876
82640,18783
82640,41800
82640,5092
82640,54234
82640,17400
82640,10384
82640,33622
82640,7818
82640,39755
82640,61372
82640,3985
82640,33000
82640,18680
82640,57198
82640,29220
82640,47382
82640,43166
82640,27663
82640,24173
82660,58438
82660,36432
82660,13089
82660,4772
82660,14365
82660,55448
82660,62746
82660,37740
82660,43562
82660,33983
82660,47358
82660,44319
82660,34936
82660,54689
82660,22069
82660,232
82660,12600
82660,4739
82660,19305
82660,29060
82680,49387
82680,14678
82680,61937
82680,2366
82680,17601
82680,55668
82680,19255
82680,15260
82680,7912
82680,9459
82680,32916
82680,37059
82680,6514
82680,11476
82680,555
82680,31259
82680,37308
82680,35566
82680,22445
82680,45246
82700,19886
82700,54735
82700,19864
82700,44866
82700,52727
82700,33853
82700,31464
82700,52183
82700,4597
82700,15088
82700,55013
82700,62341
82700,35496
82700,50399
82700,63327
82700,22097
82700,175
82700,40428
82700,8289
82700,3437
82720,539
82720,49301
82720,48831
82720,38789
82720,17535
82720,1633
82720,18433
82720,13158
82720,24133
82720,46602
82720,31108
82720,14475
82720,63255
82720,62279
82720,35044
82720,61563
82720,43517
82720,38446
82720,17900
82720,29392
82740,4629
82740,17873
82740,52033
82740,32695
82740,65
82740,28617
82740,47335
82740,10666
82740,39510
82740,5168
82740,20213
82740,57264
82740,29628
82740,59816
82740,38300
82740,54427
82740,29166
82740,7864
82740,59183
82740,57102
82760,46812
82760,25298
82760,62190
82760,46825
82760,6958
82760,32320
82760,57263
82760,13972
82760,25165
82760,57741
82760,63904
82760,25603
82760,2728
82760,30662
82760,37939
82760,63709
82760,19982
82760,22163
82760,47075
82760,37075
82780,54310
82780,51680
82780,3391
82780,46856
82780,30577
82780,6505
82780,14849
82780,62030
82780,19046
82780,59864
82780,31770
82780,26260
82780,4553
82780,8232
82780,4061
82780,20737
82780,30202
82780,32524
82780,25508
82780,1541
82800,55463
82800,21451
82800,13284
82800,49387
82800,5546
82800,6693
82800,13262
82800,43301
82800,15507
82800,35880
82800,19101
82800,36349
82800,10200
82800,17001
82800,46683
82800,63962
82800,26909
82800,58042
82800,51775
82800,671
82820,28684
82820,60549
82820,24606
82820,1174
82820,24621
82820,6582
82820,26673
82820,25230
82820,28496
82820,30594
82820,2339
82820,28008
82820,7953
82820,55415
82820,32644
82820,60676
82820,44335
82820,64480
82820,10987
82820,50061
82840,15663
82840,43864
82840,19490
82840,22068
82840,26403
82840,59708
82840,35021
82840,8294
82840,50455
82840,13256
82840,60381
82840,27110
82840,28877
82840,60330
82840,41734
82840,12280
82840,38238
82840,10216
82840,18499
82840,39755
82860,2976
82860,50871
82860,32581
82860,63072
82860,23336
82860,11560
82860,51382
82860,11795
82860,4851
82860,42890
82860,2988
82860,57869
82860,55582
82860,55143
82860,40101
82860,40428
82860,64330
82860,17994
82860,40229
82860,4454
82880,34035
82880,55813
82880,4260
82880,2473
82880,62493
82880,21634
82880,62597
82880,33989
82880,32732
82880,41156
82880,64112
82880,64483
82880,11669
82880,46400
82880,21750
82880,38161
82880,31169
82880,20232
82880,6283
82880,11741
82900,52573
82900,31330
82900,5787
82900,4056
82900,52984
82900,50556
82900,10465
82900,30847
82900,45606
82900,17922
82900,28271
82900,59772
82900,23233
82900,51651
82900,44982
82900,42552
82900,18390
82900,12050
82900,7438
82900,28450
82920,57065
82920,12048
82920,34441
82920,24747
82920,3993
82920,8141
82920,48499
82920,13087
82920,5726
82920,2619
82920,53610
82920,31456
82920,44280
82920,3233
82920,38057
82920,14750
82920,35852
82920,48916
82920,12162
82920,3006
82940,43755
82940,48656
82940,27377
82940,21454
82940,51725
82940,2337
82940,58841
82940,15504
82940,61693
82940,22410
82940,14891
82940,41509
82940,50840
82940,56749
82940,50398
82940,54225
82940,2775
82940,7469
82940,41099
82940,11472
82960,22318
82960,16300
82960,37432
82960,25048
82960,1340
82960,63381
82960,12850
82960,34781
82960,61243
82960,6664
82960,53639
82960,9996
82960,33361
82960,21151
82960,2425
82960,42379
82960,59708
82960,37020
82960,21125
82960,7668
82980,30765
82980,36535
82980,5187
82980,22873
82980,21346
82980,60133
82980,56224
82980,57143
82980,25827
82980,22344
82980,60559
82980,14150
82980,7112
82980,31926
82980,43997
82980,40604
82980,9681
82980,63646
82980,18435
82980,19258
83000,18291
83000,12703
83000,7344
83000,21487
83000,21735
83000,26523
83000,8898
83000,47746
83000,54735
83000,23996
83000,30534
83000,46848
83000,17115
83000,65
83000,52667
83000,58899
83000,9998
83000,51252
83000,34430
83000,56825
83020,34873
83020,21399
83020,34268
83020,41238
83020,18040
83020,52378
83020,49763
83020,55711
83020,23818
83020,49638
83020,43095
83020,55502
83020,62285
83020,34467
83020,47400
83020,62975
83020,63793
83020,6782
83020,17375
83020,16378
83040,54060
83040,24573
83040,48760
83040,29769
83040,8832
83040,44144
83040,16521
83040,35974
83040,26076
83040,24098
83040,17605
83040,14296
83040,20750
83040,10524
83040,5604
83040,26631
83040,58288
83040,4492
83040,34379
83040,63281
83060,4744
83060,47816
83060,5220
83060,57041
83060,7507
83060,40601
83060,43040
83060,60261
83060,3645
83060,21375
83060,38098
83060,52671
83060,53685
83060,38000
83060,28378
83060,23919
83060,63069
83060,38176
83060,40830
83060,413
83080,62597
83080,8236
83080,32874
83080,60282
83080,61653
83080,50471
83080,32045
83080,30751
83080,29996
83080,40336
83080,46479
83080,10558
83080,11801
83080,9279
83080,48914
83080,54169
83080,22422
83080,38234
83080,53651
83080,54896
83100,19469
83100,24328
83100,63858
83100,31989
83100,55766
83100,28774
83100,4963
83100,28255
83100,63153
83100,34755
83100,26959
83100,277
83100,2854
83100,49317
83100,41987
83100,42668
83100,48609
83100,30674
83100,19450
83100,43416
83120,9478
83120,52649
83120,40736
83120,51289
83120,14766
83120,55
83120,47720
83120,52914
83120,57062
83120,11329
83120,15140
83120,50948
83120,12618
83120,47398
83120,15384
83120,49786
83120,34781
83120,12782
83120,56099
83120,56390
83140,4396
83140,38109
83140,34715
83140,10856
83140,58962
83140,13660
83140,33306
83140,10087
83140,10297
83140,46845
83140,25867
83140,29589
83140,13219
83140,7510
83140,57784
83140,38389
83140,28798
83140,51001
83140,25155
83140,57113
83160,35852
83160,34738
83160,14750
83160,21158
83160,63281
83160,58062
83160,25194
83160,41676
83160,39375
83160,19831
83160,34430
83160,58415
83160,57974
83160,19647
83160,53210
83160,45128
83160,21097
83160,22115
83160,22339
83160,33495
83180,12380
83180,54171
83180,37835
83180,17359
83180,89
83180,62868
83180,61180
83180,6602
83180,59837
83180,2903
83180,33296
83180,23678
83180,54149
83180,57388
83180,45946
83180,25608
83180,39530
83180,13449
83180,51789
83180,23333
83200,21497
83200,46377
83200,51119
83200,61587
83200,4592
83200,16003
83200,17637
83200,27348
83200,25448
83200,25055
83200,19454
83200,14150
83200,21588
83200,18751
83200,39518
83200,51858
83200,42530
83200,22407
83200,28830
83200,9693
83220,43274
83220,43315
83220,15881
83220,32790
83220,647
83220,35400
83220,37366
83220,16606
83220,16709
83220,31330
83220,48656
83220,27877
83220,31330
83220,60372
83220,54969
83220,40756
83220,49765
83220,57489
83220,22763
83220,60882
83240,30613
83240,4440
83240,14350
83240,18932
83240,2230
83240,49488
83240,4702
83240,42898
83240,22323
83240,57608
83240,43799
83240,2363
83240,43955
83240,4274
83240,54175
83240,2601
83240,47136
83240,60469
83240,56223
83240,62086
83260,56086
83260,16022
83260,14073
83260,30953
83260,52921
83260,63113
83260,59979
83260,46831
83260,41345
83260,39610
83260,46712
83260,8128
83260,10936
83260,60814
83260,52125
83260,6601
83260,51046
83260,13860
83260,21634
83260,46021
83280,17070
83280,23950
83280,50537
83280,392
83280,48219
83280,53603
83280,58459
83280,34767
83280,16990
83280,37254
83280,24459
83280,13409
83280,51869
83280,37633
83280,30781
83280,12829
83280,38829
83280,31007
83280,41119
83280,6481
83300,11942
83300,36922
83300,18698
83300,46977
83300,41437
83300,14521
83300,178
83300,762
83300,8042
83300,23881
83300,51005
83300,2838
83300,32166
83300,60688
83300,19168
83300,13089
83300,16936
83300,23245
83300,10173
83300,49518
83320,10003
83320,2032
83320,54143
83320,21272
83320,11099
83320,54152
83320,4901
83320,40756
83320,27990
83320,26485
83320,34265
83320,32289
83320,605
83320,17717
83320,53134
83320,61123
83320,19698
83320,29461
83320,44163
83320,27293
83340,46438
83340,2536
83340,51962
83340,52110
83340,365
83340,43572
83340,26261
83340,24458
83340,49641
83340,17042
83340,42692
83340,56241
83340,11260
83340,61591
83340,17270
83340,16455
83340,28707
83340,21112
83340,44588
83340,4424
83360,407
83360,24005
83360,31485
83360,33674
83360,50984
83360,48831
83360,48381
83360,10971
83360,33233
83360,63912
83360,12805
83360,16895
83360,19468
83360,2599
83360,64437
83360,55919
83360,6601
83360,25186
83360,26644
83360,64048
83380,23039
83380,11603
83380,46258
83380,21375
83380,41429
83380,52670
83380,21278
83380,36699
83380,47136
83380,25229
83380,15813
83380,23678
83380,61219
83380,16791
83380,53218
83380,1691
83380,31906
83380,39130
83380,5843
83380,48381
83400,17401
83400,5695
83400,22123
83400,21466
83400,9737
83400,17550
83400,24443
83400,49156
83400,14465
83400,39475
83400,1380
83400,11855
83400,24222
83400,51983
83400,31821
83400,23296
83400,34300
83400,22379
83400,51117
83400,62180
83420,2337
83420,3404
83420,61557
83420,51005
83420,57653
83420,51844
83420,18721
83420,51631
83420,44335
83420,27437
83420,44144
83420,25081
83420,7565
83420,10016
83420,21721
83420,43667
83420,55173
83420,18786
83420,3596
83420,30300
83440,30906
83440,9971
83440,13675
83440,32027
83440,58920
83440,57198
83440,4414
83440,43124
83440,10291
83440,22534
83440,21010
83440,52566
83440,5335
83440,55623
83440,44040
83440,53548
83440,39779
83440,11319
83440,15151
83440,30679
83460,18942
83460,63993
83460,29352
83460,48795
83460,7796
83460,2541
83460,40631
83460,30392
83460,4307
83460,49205
83460,6043
83460,51375
83460,18035
83460,51289
83460,53256
83460,17837
83460,4835
83460,5192
83460,46050
83460,13285
83480,23714
83480,3433
83480,43689
83480,3018
83480,8138
83480,5153
83480,21455
83480,55939
83480,53552
83480,20151
83480,54058
83480,61898
83480,62704
83480,44007
83480,49489
83480,51789
83480,22813
83480,4141
83480,8118
83480,7625
83500,59497
83500,36688
83500,37432
83500,33795
83500,35467
83500,11529
83500,32440
83500,50612
83500,50709
83500,15188
83500,59348
83500,60123
83500,37986
83500,60416
83500,28204
83500,50414
83500,1838
83500,40100
83500,47802
83500,46314
83520,27708
83520,7995
83520,43920
83520,42196
83520,50004
83520,9905
83520,24321
83520,49769
83520,24999
83520,7310
83520,60596
83520,8055
83520,4747
83520,43337
83520,49205
83520,57060
83520,55568
83520,9574
83520,127
83520,58486
83540,34394
83540,19762
83540,45963
83540,50081
83540,60515
83540,42904
83540,58279
83540,60851
83540,35786
83540,18035
83540,14315
83540,21156
83540,34137
83540,26274
83540,9199
83540,29879
83540,13905
83540,18040
83540,40428
83540,2867
83560,52912
83560,25660
83560,56836
83560,33147
83560,40668
83560,32098
83560,7664
83560,24573
83560,32579
83560,41670
83560,49532
83560,28146
83560,58521
83560,31870
83560,2276
83560,16145
83560,29960
83560,23204
83560,2606
83560,3635
83580,12471
83580,19305
83580,56708
83580,11404
83580,20121
83580,7140
83580,49986
83580,54310
83580,49417
83580,54255
83580,18932
83580,31958
83580,19618
83580,57093
83580,27313
83580,23194
83580,40637
83580,52337
83580,54166
83580,55582
83600,48285
83600,25390
83600,31953
83600,25216
83600,23025
83600,9691
83600,21123
83600,56966
83600,53657
