Id,Predicted
33640,16864
33640,27920
33640,4427
33660,57800
33660,9976
33660,6210
33660,54063
33660,35327
33660,48360
33660,8712
33660,43718
33660,11978
33660,53768
33660,38962
33660,3481
33660,10286
33660,32943
33660,32791
33660,53497
33660,21724
33660,47870
33660,57349
33660,7661
33680,17467
33680,39965
33680,49746
33680,52346
33680,62702
33680,58950
33680,2299
33680,60572
33680,7828
33680,31104
33680,45431
33680,986
33680,22075
33680,62193
33680,52268
33680,50606
33680,53460
33680,248
33680,14441
33680,24841
33700,64454
33700,20010
33700,43217
33700,10047
33700,46644
33700,62535
33700,24426
33700,10878
33700,25497
33700,58231
33700,33230
33700,32545
33700,2544
33700,51105
33700,45234
33700,49789
33700,5980
33700,3819
33700,2172
33700,40719
33720,25107
33720,23701
33720,32307
33720,17595
33720,2337
33720,54037
33720,52913
33720,44010
33720,14120
33720,17467
33720,16976
33720,49762
33720,58382
33720,42823
33720,42069
33720,45830
33720,55084
33720,4213
33720,20137
33720,25883
33740,58666
33740,52820
33740,40139
33740,21336
33740,44807
33740,30840
33740,22786
33740,26604
33740,38094
33740,10300
33740,27915
33740,34916
33740,27080
33740,452
33740,18076
33740,10096
33740,2980
33740,9181
33740,46721
33740,23047
33760,31146
33760,11418
33760,13645
33760,59212
33760,58518
33760,63991
33760,53261
33760,58912
33760,50376
33760,1496
33760,55294
33760,29048
33760,20821
33760,38234
33760,62838
33760,3169
33760,57778
33760,53179
33760,12407
33760,36866
33780,10527
33780,2168
33780,14628
33780,40687
33780,30271
33780,54388
33780,4383
33780,17184
33780,26400
33780,9220
33780,15260
33780,9284
33780,27482
33780,55376
33780,57365
33780,55082
33780,39060
33780,16700
33780,8254
33780,14248
33800,13004
33800,6693
33800,53017
33800,21038
33800,51762
33800,50911
33800,50978
33800,56339
33800,18301
33800,52454
33800,46789
33800,33084
33800,14016
33800,25177
33800,8035
33800,34747
33800,41806
33800,36173
33800,28877
33800,25406
33820,58054
33820,60295
33820,50315
33820,56337
33820,35925
33820,35054
33820,22844
33820,42580
33820,64185
33820,29870
33820,22356
33820,22352
33820,18661
33820,31517
33820,42845
33820,49927
33820,30796
33820,28654
33820,43769
33820,12974
33840,63123
33840,29060
33840,44966
33840,12216
33840,42810
33840,14703
33840,50925
33840,51823
33840,52519
33840,21781
33840,49950
33840,1725
33840,24321
33840,20193
33840,38238
33840,3089
33840,13607
33840,49150
33840,21117
33840,49775
33860,49789
33860,47522
33860,2020
33860,19167
33860,13541
33860,37795
33860,44258
33860,55663
33860,52729
33860,4624
33860,11407
33860,7600
33860,61257
33860,25219
33860,35760
33860,43070
33860,48219
33860,24976
33860,2468
33860,6257
33880,52319
33880,54911
33880,49128
33880,8881
33880,21308
33880,55914
33880,42837
33880,64305
33880,38281
33880,25445
33880,32944
33880,43442
33880,62854
33880,57983
33880,17593
33880,48297
33880,56836
33880,31106
33880,4081
33880,38855
33900,46163
33900,23480
33900,13603
33900,13234
33900,30170
33900,14713
33900,38538
33900,50912
33900,12684
33900,27042
33900,2827
33900,4951
33900,27445
33900,59321
33900,55813
33900,64245
33900,14272
33900,18302
33900,16913
33900,37366
33920,47703
33920,35521
33920,11519
33920,61700
33920,60275
33920,58684
33920,46993
33920,49262
33920,64155
33920,42179
33920,11028
33920,360
33920,4031
33920,12845
33920,45388
33920,211
33920,2872
33920,5488
33920,37283
33920,1320
33940,15838
33940,9289
33940,43532
33940,53122
33940,47136
33940,18171
33940,59720
33940,33674
33940,57349
33940,54999
33940,51743
33940,43220
33940,41593
33940,56967
33940,24121
33940,50980
33940,24952
33940,39535
33940,16885
33940,15260
33960,7755
33960,30742
33960,5863
33960,19422
33960,62471
33960,38547
33960,35291
33960,63624
33960,1794
33960,58911
33960,53778
33960,18629
33960,38575
33960,16000
33960,30771
33960,25394
33960,12694
33960,36082
33960,10185
33960,16695
33980,1069
33980,1895
33980,40685
33980,9612
33980,61705
33980,4930
33980,53657
33980,13854
33980,59057
33980,41105
33980,53777
33980,33987
33980,15411
33980,53216
33980,18398
33980,45942
33980,31358
33980,50575
33980,23615
33980,5859
34000,34714
34000,62267
34000,59446
34000,25279
34000,20975
34000,56371
34000,10566
34000,49555
34000,22846
34000,4695
34000,60559
34000,25169
34000,5315
34000,29684
34000,47879
34000,33708
34000,62029
34000,61704
34000,36964
34000,12544
34020,56357
34020,47617
34020,61799
34020,52921
34020,37444
34020,18986
34020,51950
34020,57662
34020,36924
34020,42185
34020,45689
34020,48836
34020,43680
34020,4513
34020,20630
34020,45770
34020,49383
34020,57096
34020,42841
34020,50459
34040,56457
34040,64082
34040,58863
34040,53406
34040,43992
34040,18333
34040,58736
34040,11275
34040,59360
34040,41338
34040,12141
34040,20909
34040,48369
34040,18568
34040,25667
34040,11120
34040,48502
34040,48943
34040,14585
34040,37792
34060,37862
34060,56993
34060,59834
34060,57674
34060,12897
34060,7644
34060,48047
34060,22664
34060,11537
34060,35250
34060,55295
34060,35572
34060,30429
34060,62395
34060,47758
34060,21589
34060,44630
34060,44635
34060,48507
34060,56272
34080,61129
34080,1715
34080,54255
34080,33546
34080,48252
34080,26454
34080,53824
34080,21004
34080,39323
34080,63975
34080,64067
34080,46410
34080,34908
34080,18570
34080,57979
34080,61190
34080,9890
34080,7048
34080,40739
34080,33050
34100,19261
34100,28301
34100,3765
34100,61940
34100,63858
34100,28579
34100,7342
34100,40759
34100,56133
34100,17191
34100,9690
34100,63339
34100,56860
34100,16268
34100,11788
34100,15260
34100,49570
34100,27893
34100,23309
34100,247
34120,13825
34120,368
34120,15803
34120,3484
34120,57768
34120,17230
34120,35168
34120,56978
34120,25703
34120,11167
34120,55547
34120,31916
34120,7484
34120,38842
34120,51068
34120,10026
34120,43271
34120,56653
34120,12422
34120,64391
34140,44916
34140,45400
34140,52588
34140,22774
34140,44212
34140,46387
34140,5187
34140,61794
34140,12723
34140,35048
34140,17160
34140,4306
34140,29873
34140,12886
34140,24996
34140,51003
34140,25132
34140,13788
34140,54755
34140,58309
34160,25145
34160,41657
34160,3829
34160,4392
34160,61780
34160,39175
34160,60109
34160,22744
34160,8992
34160,11254
34160,7256
34160,61114
34160,14708
34160,26591
34160,46579
34160,39106
34160,14099
34160,4553
34160,60709
34160,37261
34180,40084
34180,12567
34180,4087
34180,10577
34180,55673
34180,20406
34180,17123
34180,46270
34180,25128
34180,42082
34180,32506
34180,34430
34180,6518
34180,18249
34180,34641
34180,12509
34180,36890
34180,62613
34180,12653
34180,25803
34200,2878
34200,24
34200,32190
34200,6874
34200,37319
34200,5300
34200,49537
34200,2188
34200,34795
34200,23299
34200,3017
34200,12147
34200,4522
34200,29870
34200,58941
34200,48766
34200,19427
34200,5930
34200,455
34200,56609
34220,21457
34220,19000
34220,15779
34220,44491
34220,52244
34220,30847
34220,7866
34220,12586
34220,20499
34220,9076
34220,38397
34220,47066
34220,9732
34220,58478
34220,9116
34220,29209
34220,25988
34220,60398
34220,10245
34220,60169
34240,37740
34240,30782
34240,62959
34240,55675
34240,29213
34240,6398
34240,62379
34240,25877
34240,21410
34240,39765
34240,45720
34240,44228
34240,35059
34240,25842
34240,38994
34240,48226
34240,14382
34240,24643
34240,20967
34240,61906
34260,58995
34260,14176
34260,35891
34260,53498
34260,18081
34260,9982
34260,51679
34260,60129
34260,13670
34260,42663
34260,32867
34260,4365
34260,10634
34260,33719
34260,19318
34260,46275
34260,1176
34260,3778
34260,35143
34260,63790
34280,21455
34280,55858
34280,8666
34280,27106
34280,4580
34280,58463
34280,47926
34280,5587
34280,48673
34280,27209
34280,54384
34280,27623
34280,345
34280,62792
34280,33002
34280,8619
34280,41638
34280,63148
34280,36979
34280,52254
34300,17813
34300,7834
34300,925
34300,40274
34300,29196
34300,28773
34300,56382
34300,7422
34300,53137
34300,25229
34300,26755
34300,51578
34300,57430
34300,48716
34300,33091
34300,41694
34300,34428
34300,9261
34300,50975
34300,43100
34320,41841
34320,47037
34320,5807
34320,52837
34320,34647
34320,23338
34320,19919
34320,29906
34320,28008
34320,56257
34320,41120
34320,13168
34320,48040
34320,48237
34320,13825
34320,38049
34320,32233
34320,57489
34320,7015
34320,52454
34340,17896
34340,7325
34340,59759
34340,33261
34340,27938
34340,41678
34340,14129
34340,47038
34340,14102
34340,19790
34340,36263
34340,29146
34340,60545
34340,25502
34340,42028
34340,7129
34340,22660
34340,37538
34340,40261
34340,31447
34360,1576
34360,10687
34360,16588
34360,1882
34360,30521
34360,42999
34360,57244
34360,40995
34360,37230
34360,49236
34360,42806
34360,51172
34360,12337
34360,63281
34360,54371
34360,9077
34360,31989
34360,18440
34360,42407
34360,45253
34380,11978
34380,37125
34380,24427
34380,35525
34380,48756
34380,32631
34380,14182
34380,9398
34380,62242
34380,43834
34380,22579
34380,2728
34380,44154
34380,13332
34380,28357
34380,5488
34380,48031
34380,46207
34380,4151
34380,25686
34400,25273
34400,57407
34400,23171
34400,62343
34400,58647
34400,12199
34400,48002
34400,33094
34400,17268
34400,12066
34400,58588
34400,14532
34400,22525
34400,58595
34400,55772
34400,11402
34400,32138
34400,33461
34400,45256
34400,20917
34420,9630
34420,31798
34420,49181
34420,13116
34420,29985
34420,31837
34420,13910
34420,23438
34420,59134
34420,45087
34420,49067
34420,62877
34420,15213
34420,64168
34420,15398
34420,63240
34420,12899
34420,63853
34420,30615
34420,11383
34440,55333
34440,15874
34440,55573
34440,10696
34440,38456
34440,61574
34440,10854
34440,2355
34440,7003
34440,40122
34440,22007
34440,52162
34440,13125
34440,23903
34440,25229
34440,62746
34440,34816
34440,51349
34440,50126
34440,32675
34460,13411
34460,22196
34460,43661
34460,43852
34460,28113
34460,2728
34460,62002
34460,11600
34460,10197
34460,14804
34460,40565
34460,8213
34460,21963
34460,56838
34460,42909
34460,700
34460,4719
34460,871
34460,54974
34460,19469
34480,25007
34480,3747
34480,26600
34480,55197
34480,19170
34480,24725
34480,51845
34480,22650
34480,22818
34480,13239
34480,7323
34480,17903
34480,57237
34480,24958
34480,25934
34480,46011
34480,4689
34480,24582
34480,4747
34480,50968
34500,5797
34500,27607
34500,13178
34500,36223
34500,57917
34500,15136
34500,39807
34500,7856
34500,30407
34500,5383
34500,22391
34500,35782
34500,7704
34500,34197
34500,33719
34500,25177
34500,10299
34500,29989
34500,25159
34500,36130
34520,21836
34520,12903
34520,43333
34520,54380
34520,12801
34520,48743
34520,56978
34520,58567
34520,32277
34520,60349
34520,58899
34520,6652
34520,7559
34520,62848
34520,34632
34520,32858
34520,22404
34520,32949
34520,42860
34520,53997
34540,5995
34540,63181
34540,29906
34540,60465
34540,26145
34540,28435
34540,40983
34540,8063
34540,12331
34540,60390
34540,3954
34540,37487
34540,12682
34540,52279
34540,32248
34540,14961
34540,45096
34540,58361
34540,18399
34540,5475
34560,11938
34560,63043
34560,4371
34560,41345
34560,7253
34560,1918
34560,27393
34560,25837
34560,39354
34560,29210
34560,10985
34560,11896
34560,41588
34560,27598
34560,59389
34560,45259
34560,38052
34560,6578
34560,16797
34560,22287
34580,45312
34580,28684
34580,27894
34580,57306
34580,12187
34580,55193
34580,23136
34580,1213
34580,50967
34580,27998
34580,283
34580,52883
34580,39177
34580,42244
34580,34064
34580,37268
34580,40770
34580,53551
34580,11115
34580,11330
34600,35883
34600,31887
34600,38419
34600,18853
34600,41521
34600,53248
34600,34154
34600,64069
34600,16003
34600,31205
34600,6741
34600,9590
34600,32555
34600,48832
34600,12631
34600,23605
34600,21712
34600,2675
34600,5812
34600,63391
34620,9393
34620,49722
34620,1308
34620,12150
34620,57117
34620,17902
34620,18256
34620,6301
34620,20528
34620,31369
34620,49898
34620,42050
34620,57785
34620,20124
34620,39509
34620,31457
34620,39408
34620,27616
34620,19488
34620,25730
34640,8539
34640,15391
34640,21150
34640,16656
34640,44320
34640,5149
34640,12033
34640,44039
34640,39283
34640,43009
34640,21963
34640,34795
34640,10303
34640,64126
34640,62994
34640,5255
34640,20276
34640,46751
34640,22444
34640,527
34660,9446
34660,37047
34660,57143
34660,7216
34660,45849
34660,50453
34660,48038
34660,55262
34660,49931
34660,51252
34660,37729
34660,16526
34660,58918
34660,14774
34660,41593
34660,12435
34660,54462
34660,40399
34660,49036
34660,24930
34680,3210
34680,43866
34680,49179
34680,12689
34680,10304
34680,2693
34680,16324
34680,35292
34680,58491
34680,57112
34680,64185
34680,22817
34680,52352
34680,2575
34680,4774
34680,51743
34680,49179
34680,58589
34680,29047
34680,49059
34700,5928
34700,10958
34700,57438
34700,21599
34700,55191
34700,56194
34700,54959
34700,49769
34700,49524
34700,15730
34700,21332
34700,4061
34700,16415
34700,53440
34700,9453
34700,18557
34700,60124
34700,21358
34700,33468
34700,52135
34720,43673
34720,28144
34720,2342
34720,14961
34720,44099
34720,21724
34720,9877
34720,49461
34720,30024
34720,6629
34720,7862
34720,18934
34720,3243
34720,4553
34720,13117
34720,4269
34720,31189
34720,47459
34720,33470
34720,15711
34740,33452
34740,27998
34740,2335
34740,61473
34740,14665
34740,62078
34740,2183
34740,34486
34740,3943
34740,33417
34740,34190
34740,51668
34740,20235
34740,27549
34740,17050
34740,7816
34740,14165
34740,44059
34740,41646
34740,51863
34760,20660
34760,63719
34760,15730
34760,1580
34760,60502
34760,64027
34760,5541
34760,38158
34760,41066
34760,23205
34760,27320
34760,28647
34760,52894
34760,14860
34760,46255
34760,53735
34760,45637
34760,18764
34760,900
34760,28993
34780,15283
34780,40841
34780,20731
34780,8520
34780,32537
34780,62669
34780,54259
34780,1069
34780,57994
34780,23511
34780,28082
34780,28734
34780,43745
34780,30199
34780,29849
34780,52290
34780,36843
34780,38635
34780,28839
34780,25995
34800,25670
34800,15565
34800,40500
34800,38897
34800,7978
34800,6648
34800,60320
34800,21796
34800,52917
34800,26620
34800,45646
34800,2069
34800,52128
34800,8135
34800,53579
34800,40445
34800,12710
34800,62989
34800,15622
34800,47181
34820,56686
34820,30271
34820,39563
34820,62163
34820,8213
34820,34039
34820,8700
34820,44198
34820,43947
34820,47134
34820,28197
34820,20293
34820,43313
34820,7851
34820,56373
34820,50169
34820,47836
34820,17270
34820,2762
34820,44913
34840,52623
34840,33061
34840,30099
34840,25093
34840,16522
34840,188
34840,58643
34840,15500
34840,61304
34840,58754
34840,166
34840,19461
34840,49732
34840,25091
34840,32054
34840,28880
34840,42233
34840,2896
34840,44115
34840,13476
34860,7593
34860,4649
34860,36780
34860,18759
34860,31747
34860,3144
34860,62620
34860,56228
34860,50480
34860,22305
34860,18132
34860,46328
34860,6038
34860,56782
34860,31404
34860,62253
34860,10986
34860,6694
34860,32367
34860,5145
34880,52623
34880,38249
34880,47136
34880,33251
34880,30664
34880,50922
34880,52429
34880,29289
34880,48657
34880,39807
34880,46845
34880,23745
34880,54989
34880,11129
34880,2140
34880,6602
34880,55728
34880,2125
34880,53516
34880,2218
34900,24493
34900,19571
34900,20925
34900,64308
34900,23495
34900,62700
34900,31509
34900,62780
34900,32874
34900,3618
34900,63939
34900,8578
34900,20165
34900,34267
34900,46234
34900,51850
34900,55613
34900,4164
34900,26995
34900,3745
34920,12448
34920,39269
34920,20633
34920,11923
34920,33267
34920,44318
34920,16781
34920,47066
34920,37959
34920,18387
34920,12723
34920,2408
34920,52939
34920,34221
34920,35168
34920,37529
34920,27067
34920,44210
34920,17948
34920,58216
34940,34804
34940,19063
34940,30677
34940,51738
34940,1683
34940,62893
34940,15019
34940,56330
34940,39997
34940,22168
34940,23029
34940,10262
34940,37107
34940,17034
34940,7866
34940,48764
34940,37541
34940,11525
34940,47147
34940,7073
34960,57438
34960,36873
34960,39389
34960,60837
34960,23011
34960,22344
34960,27420
34960,12231
34960,63790
34960,48754
34960,44705
34960,13660
34960,16237
34960,3059
34960,9868
34960,47768
34960,28070
34960,33313
34960,23438
34960,44219
34980,8729
34980,61454
34980,48369
34980,16661
34980,38276
34980,46993
34980,4696
34980,33184
34980,45221
34980,38399
34980,47814
34980,8064
34980,34448
34980,45291
34980,23044
34980,54789
34980,47864
34980,49066
34980,40549
34980,13317
35000,60849
35000,42626
35000,24477
35000,18881
35000,49223
35000,56455
35000,26682
35000,56607
35000,10108
35000,48278
35000,40541
35000,57977
35000,59212
35000,5017
35000,25446
35000,54113
35000,28250
35000,29032
35000,9277
35000,34760
35020,4078
35020,30038
35020,43403
35020,38679
35020,32062
35020,4869
35020,23465
35020,8844
35020,64420
35020,25965
35020,7805
35020,43092
35020,16819
35020,37677
35020,392
35020,35248
35020,12002
35020,29009
35020,9618
35020,62360
35040,14737
35040,9630
35040,14549
35040,60160
35040,46879
35040,13086
35040,9718
35040,46012
35040,43620
35040,50078
35040,50156
35040,17736
35040,53590
35040,47604
35040,44649
35040,50480
35040,61821
35040,54126
35040,6162
35040,5068
35060,55869
35060,26407
35060,8181
35060,44784
35060,29780
35060,52335
35060,45689
35060,15806
35060,3151
35060,20800
35060,12740
35060,46731
35060,45221
35060,17092
35060,37677
35060,8042
35060,60379
35060,30640
35060,17192
35060,45119
35080,52491
35080,23384
35080,3144
35080,3091
35080,11537
35080,10741
35080,49435
35080,40675
35080,60935
35080,21679
35080,48833
35080,17849
35080,39060
35080,61842
35080,5781
35080,208
35080,18208
35080,933
35080,44340
35080,60093
35100,52954
35100,48854
35100,61035
35100,62729
35100,54642
35100,7845
35100,1236
35100,16475
35100,61694
35100,42170
35100,16876
35100,46011
35100,22583
35100,45196
35100,55469
35100,51080
35100,64233
35100,32111
35100,38560
35100,54431
35120,56217
35120,23221
35120,41358
35120,14633
35120,31496
35120,29387
35120,41679
35120,37308
35120,23495
35120,40186
35120,36771
35120,16951
35120,57325
35120,4280
35120,55114
35120,37220
35120,10626
35120,25885
35120,12655
35120,44341
35140,21841
35140,32717
35140,63697
35140,7799
35140,45252
35140,31878
35140,18546
35140,760
35140,23807
35140,44198
35140,13525
35140,18932
35140,22908
35140,48074
35140,14511
35140,59976
35140,60968
35140,64216
35140,23024
35140,26689
35160,44231
35160,41299
35160,53541
35160,63542
35160,52178
35160,13013
35160,7596
35160,4169
35160,48271
35160,41644
35160,64340
35160,13729
35160,59671
35160,39260
35160,25971
35160,25145
35160,47370
35160,11528
35160,33995
35160,52320
35180,3256
35180,35925
35180,55951
35180,6009
35180,57119
35180,10898
35180,4868
35180,14176
35180,53219
35180,29032
35180,53337
35180,11855
35180,11457
35180,54663
35180,61466
35180,8990
35180,52101
35180,41898
35180,40631
35180,44176
35200,16510
35200,52855
35200,57711
35200,55731
35200,13616
35200,34051
35200,25452
35200,60933
35200,45826
35200,54012
35200,8138
35200,35431
35200,37654
35200,32788
35200,4243
35200,50716
35200,42319
35200,36866
35200,40876
35200,21519
35220,61722
35220,15660
35220,6757
35220,58311
35220,20547
35220,43609
35220,43742
35220,56614
35220,32794
35220,10121
35220,36669
35220,38819
35220,51803
35220,22004
35220,13788
35220,20705
35220,49866
35220,39570
35220,39997
35220,20012
35240,22901
35240,12598
35240,25710
35240,8828
35240,35261
35240,11707
35240,64143
35240,53884
35240,7568
35240,42915
35240,8082
35240,22972
35240,61837
35240,55547
35240,45393
35240,13179
35240,39176
35240,64305
35240,40162
35240,19187
35260,62905
35260,47291
35260,1138
35260,41004
35260,46796
35260,2568
35260,61370
35260,29083
35260,55329
35260,33379
35260,61910
35260,41542
35260,22797
35260,36239
35260,14841
35260,38703
35260,34397
35260,43669
35260,491
35260,6051
35280,61798
35280,61879
35280,20860
35280,62649
35280,54614
35280,34200
35280,10570
35280,14820
35280,30079
35280,39031
35280,52084
35280,19809
35280,36611
35280,25470
35280,53238
35280,28232
35280,55397
35280,45478
35280,3374
35280,12051
35300,41576
35300,27390
35300,466
35300,4807
35300,44257
35300,6411
35300,14140
35300,16490
35300,4072
35300,23736
35300,36702
35300,17017
35300,5120
35300,24023
35300,15870
35300,20387
35300,43531
35300,27912
35300,12858
35300,62190
35320,61159
35320,61940
35320,27377
35320,6514
35320,57672
35320,62717
35320,60757
35320,54582
35320,36881
35320,47532
35320,41181
35320,33660
35320,1230
35320,4729
35320,59870
35320,9294
35320,63011
35320,28966
35320,21133
35320,32902
35340,53750
35340,46297
35340,11127
35340,12720
35340,52482
35340,22082
35340,40000
35340,33479
35340,20285
35340,64048
35340,23201
35340,46860
35340,12296
35340,34340
35340,40879
35340,57732
35340,28865
35340,33862
35340,21304
35340,39191
35360,61742
35360,16510
35360,23540
35360,20142
35360,6939
35360,62128
35360,14518
35360,14041
35360,631
35360,27121
35360,54159
35360,35000
35360,48343
35360,12567
35360,16522
35360,9625
35360,10724
35360,31083
35360,63438
35360,61083
35380,27230
35380,54675
35380,41205
35380,35674
35380,24176
35380,44198
35380,58471
35380,10800
35380,7740
35380,37624
35380,41989
35380,26232
35380,9908
35380,4852
35380,10313
35380,28482
35380,26287
35380,46206
35380,58665
35380,44281
35400,20766
35400,12444
35400,12868
35400,37767
35400,33841
35400,63697
35400,12704
35400,59807
35400,54446
35400,3440
35400,38800
35400,30576
35400,62783
35400,64188
35400,49796
35400,4485
35400,51341
35400,45076
35400,57139
35400,11458
35420,10015
35420,22012
35420,26
35420,43443
35420,43833
35420,28882
35420,208
35420,49509
35420,39504
35420,62120
35420,52866
35420,28828
35420,36694
35420,34023
35420,42858
35420,40779
35420,9097
35420,49741
35420,22997
35420,28821
35440,8202
35440,59711
35440,53403
35440,30613
35440,48672
35440,5614
35440,33891
35440,32883
35440,1505
35440,6778
35440,22063
35440,10313
35440,10069
35440,14286
35440,44826
35440,31140
35440,8803
35440,29916
35440,33693
35440,42405
35460,57869
35460,11387
35460,10626
35460,55407
35460,31878
35460,48018
35460,49765
35460,35775
35460,45214
35460,53249
35460,56804
35460,37231
35460,36774
35460,51034
35460,5461
35460,24577
35460,46866
35460,51299
35460,62059
35460,28836
35480,44901
35480,64306
35480,940
35480,23805
35480,6228
35480,42636
35480,15350
35480,53566
35480,55491
35480,58728
35480,31365
35480,26500
35480,43128
35480,54810
35480,54312
35480,8610
35480,29757
35480,13682
35480,40708
35480,17928
35500,15499
35500,2146
35500,42086
35500,32222
35500,44592
35500,12680
35500,29288
35500,20248
35500,238
35500,49869
35500,34062
35500,60278
35500,13850
35500,25663
35500,10840
35500,16713
35500,53016
35500,7847
35500,49080
35500,12284
35520,30154
35520,24368
35520,16828
35520,22857
35520,18850
35520,51682
35520,51844
35520,21703
35520,11779
35520,13326
35520,15038
35520,41777
35520,32850
35520,7996
35520,16606
35520,4966
35520,25162
35520,53909
35520,4962
35520,21539
35540,1092
35540,6954
35540,46390
35540,29863
35540,30344
35540,40895
35540,30919
35540,12386
35540,9784
35540,29287
35540,28679
35540,40580
35540,64242
35540,55149
35540,2155
35540,62509
35540,34331
35540,10800
35540,56172
35540,41200
35560,43572
35560,27634
35560,62432
35560,32985
35560,15778
35560,38108
35560,22670
35560,14714
35560,53704
35560,4581
35560,40096
35560,10303
35560,23232
35560,10339
35560,3461
35560,28450
35560,23619
35560,29645
35560,38733
35560,9345
35580,45783
35580,51321
35580,20944
35580,17536
35580,44315
35580,61072
35580,55882
35580,22341
35580,49045
35580,3427
35580,8551
35580,17162
35580,22443
35580,32841
35580,44050
35580,12875
35580,55143
35580,50372
35580,2732
35580,11153
35600,52904
35600,3999
35600,48613
35600,2000
35600,39441
35600,50301
35600,40725
35600,53219
35600,21947
35600,46637
35600,18753
35600,42379
35600,22791
35600,20577
35600,4971
35600,63875
35600,20010
35600,62841
35600,23878
35600,46818
35620,13130
35620,31275
35620,8175
35620,45080
35620,64049
35620,4658
35620,57110
35620,13621
35620,7445
35620,34779
35620,55582
35620,42446
35620,40637
35620,38404
35620,12723
35620,13732
35620,61549
35620,26901
35620,41056
35620,25497
35640,24207
35640,27682
35640,47071
35640,36548
35640,8083
35640,56653
35640,34692
35640,30099
35640,53827
35640,32345
35640,4846
35640,512
35640,59755
35640,31114
35640,45860
35640,41238
35640,43752
35640,49216
35640,20010
35640,24395
35660,63680
35660,64080
35660,54760
35660,43863
35660,7797
35660,49847
35660,6452
35660,642
35660,24899
35660,55298
35660,5198
35660,38703
35660,5962
35660,1437
35660,17722
35660,59923
35660,7003
35660,2902
35660,10280
35660,49131
35680,12945
35680,33513
35680,41020
35680,60573
35680,19408
35680,6844
35680,16187
35680,39122
35680,838
35680,6638
35680,6102
35680,11118
35680,18790
35680,48896
35680,10063
35680,48694
35680,23231
35680,42800
35680,23161
35680,30613
35700,62200
35700,46001
35700,33639
35700,55486
35700,6296
35700,1751
35700,58619
35700,25724
35700,9502
35700,60752
35700,42452
35700,59183
35700,38700
35700,3290
35700,13270
35700,63935
35700,22638
35700,5441
35700,50414
35700,26460
35720,36250
35720,49245
35720,33007
35720,50773
35720,19686
35720,476
35720,57087
35720,24047
35720,13966
35720,64429
35720,17851
35720,55636
35720,17050
35720,14802
35720,18091
35720,41636
35720,23868
35720,10088
35720,22541
35720,51908
35740,1289
35740,37740
35740,31621
35740,9975
35740,4386
35740,63376
35740,46742
35740,46023
35740,62030
35740,62733
35740,15990
35740,22956
35740,62349
35740,54143
35740,2611
35740,58452
35740,35924
35740,7124
35740,44716
35740,60492
35760,36119
35760,49151
35760,59692
35760,23119
35760,14612
35760,39807
35760,44091
35760,29971
35760,15921
35760,10657
35760,211
35760,20370
35760,12797
35760,62411
35760,31989
35760,55807
35760,34544
35760,23311
35760,953
35760,10464
35780,27886
35780,38900
35780,23629
35780,60867
35780,59589
35780,36695
35780,3408
35780,44291
35780,2002
35780,36047
35780,7657
35780,34212
35780,32080
35780,6029
35780,10158
35780,27888
35780,21609
35780,2765
35780,18733
35780,34142
35800,26128
35800,18749
35800,38340
35800,30525
35800,54299
35800,52475
35800,7449
35800,18302
35800,32398
35800,14140
35800,1387
35800,49978
35800,2751
35800,41194
35800,34857
35800,55650
35800,45878
35800,22846
35800,16608
35800,34740
35820,15621
35820,34598
35820,21518
35820,10088
35820,44467
35820,22387
35820,44097
35820,8327
35820,7851
35820,56846
35820,24681
35820,57146
35820,33855
35820,45947
35820,22918
35820,43997
35820,15604
35820,14489
35820,33249
35820,4527
35840,22263
35840,15610
35840,23276
35840,39807
35840,50696
35840,14535
35840,58931
35840,24573
35840,38007
35840,36318
35840,52883
35840,32325
35840,56562
35840,31830
35840,13961
35840,23699
35840,43207
35840,50754
35840,60103
35840,21277
35860,19287
35860,53264
35860,5341
35860,58961
35860,46153
35860,33743
35860,45239
35860,29587
35860,53413
35860,8068
35860,58737
35860,50437
35860,27059
35860,21436
35860,27761
35860,35833
35860,6893
35860,32893
35860,40871
35860,54885
35880,45049
35880,59531
35880,57456
35880,46377
35880,41678
35880,38070
35880,61482
35880,25211
35880,59483
35880,23037
35880,59160
35880,35800
35880,55758
35880,5934
35880,12562
35880,14598
35880,22389
35880,36538
35880,7070
35880,17195
35900,13179
35900,28542
35900,47816
35900,27207
35900,28705
35900,37551
35900,22096
35900,12725
35900,19807
35900,11823
35900,23699
35900,4315
35900,52627
35900,39106
35900,26475
35900,57169
35900,344
35900,49169
35900,40113
35900,49073
35920,725
35920,14301
35920,60930
35920,49885
35920,51362
35920,33299
35920,5727
35920,52035
35920,40399
35920,23726
35920,42651
35920,4590
35920,27482
35920,15299
35920,2959
35920,61906
35920,31155
35920,50106
35920,17496
35920,58005
35940,42667
35940,48020
35940,14687
35940,35302
35940,32393
35940,43605
35940,4699
35940,15608
35940,24202
35940,37912
35940,15706
35940,2477
35940,35032
35940,23281
35940,34591
35940,18869
35940,22864
35940,1144
35940,4648
35940,25955
35960,46985
35960,53341
35960,25219
35960,11849
35960,62436
35960,39583
35960,2854
35960,18910
35960,6423
35960,45764
35960,13044
35960,49028
35960,40284
35960,37228
35960,45246
35960,20042
35960,14021
35960,54061
35960,41973
35960,10184
35980,12711
35980,23233
35980,41669
35980,31230
35980,9982
35980,15262
35980,3939
35980,24646
35980,19176
35980,5993
35980,46827
35980,1615
35980,37511
35980,23606
35980,35291
